,source,target
931,TNC,SDC1
932,TNC,PTPRB
933,TNC,PTPRZ1
934,TNC,CNTN1
935,TNC,ITGA7
936,LAMA1,ITGA2_ITGB1
937,LAMA1,ITGA6_ITGB1
938,LAMA1,ITGA3_ITGB1
939,LAMA1,ITGA7_ITGB1
940,LAMA1,ITGA9_ITGB1
941,LAMA1,ITGAV_ITGB8
942,LAMA1,ITGA6_ITGB4
943,LAMA1,RPSA
944,LAMA1,CD44
945,LAMA1,SDC2
946,LAMA1,GPC1
947,LAMA1,ITGA1
948,LAMA1,DAG1
949,COL4A5,ITGA10_ITGB1
950,COL4A5,ITGA2_ITGB1
951,COL4A5,ITGA3_ITGB1
952,COL4A5,ITGA1_ITGB1
953,COL4A5,ITGA9_ITGB1
954,COL4A5,ITGA11_ITGB1
955,COL4A5,ITGAV_ITGB8
956,COL4A5,CD44
957,COL4A5,SDC1
958,COL4A5,CD47
959,COL4A5,GP6
960,COL4A5,CD93
961,THBS2,ITGAV_ITGB3
962,THBS2,ITGA3_ITGB1
963,THBS2,ITGA4
964,THBS2,CD36
965,THBS2,SDC1
966,THBS2,ITGA6
967,THBS2,CD47
968,THBS2,NOTCH4
969,THBS2,NOTCH3
970,THBS4,ITGAV_ITGB3
971,THBS4,ITGA3_ITGB1
972,THBS4,CD36
973,THBS4,SDC1
974,THBS4,CD47
975,THBS3,ITGAV_ITGB3
976,THBS3,ITGA3_ITGB1
977,COMP,ITGAV_ITGB3
978,COMP,ITGA3_ITGB1
979,COMP,ITGA5
980,COMP,CD36
981,COMP,SDC1
982,COMP,CD47
983,COL4A4,ITGA10_ITGB1
984,COL4A4,ITGA2_ITGB1
985,COL4A4,ITGA3_ITGB1
986,COL4A4,ITGA1_ITGB1
987,COL4A4,ITGA9_ITGB1
988,COL4A4,ITGA11_ITGB1
989,COL4A4,ITGAV_ITGB8
990,COL4A4,ITGB3
991,COL4A4,CD44
992,COL4A4,SDC1
993,COL4A4,CD47
994,COL4A4,GP6
995,COL4A4,CD93
996,LAMB2,ITGA2_ITGB1
997,LAMB2,ITGA6_ITGB1
998,LAMB2,ITGA3_ITGB1
999,LAMB2,ITGA7_ITGB1
1000,LAMB2,ITGA9_ITGB1
1001,LAMB2,ITGAV_ITGB8
1002,LAMB2,ITGA6_ITGB4
1003,LAMB2,RPSA
1004,LAMB2,CD44
1005,LAMB2,DAG1
1006,RELN,ITGA3_ITGB1
1007,RELN,VLDLR
1008,RELN,LRP8
1009,HSPG2,ITGB1
1010,HSPG2,FGFR1
1011,HSPG2,ITGA2
1012,HSPG2,SDC1
1013,HSPG2,LRP2
1014,HSPG2,LRP1
1015,HSPG2,PTPRS
1016,HSPG2,DAG1
1017,COL4A3,ITGA10_ITGB1
1018,COL4A3,ITGA2_ITGB1
1019,COL4A3,ITGA3_ITGB1
1020,COL4A3,ITGA1_ITGB1
1021,COL4A3,ITGA9_ITGB1
1022,COL4A3,ITGA11_ITGB1
1023,COL4A3,ITGAV_ITGB8
1024,COL4A3,ITGB3
1025,COL4A3,CD44
1026,COL4A3,SDC1
1027,COL4A3,CD47
1028,COL4A3,GP6
1029,COL4A3,CD93
1030,DMP1,ITGAV_ITGB3
1031,LAMB3,ITGA2_ITGB1
1032,LAMB3,ITGA6_ITGB1
1033,LAMB3,ITGA3_ITGB1
1034,LAMB3,ITGA7_ITGB1
1035,LAMB3,ITGA9_ITGB1
1036,LAMB3,ITGAV_ITGB8
1037,LAMB3,ITGA6_ITGB4
1038,LAMB3,CD44
1039,LAMB3,DAG1
1040,LAMC2,ITGA2_ITGB1
1041,LAMC2,ITGA6_ITGB1
1042,LAMC2,ITGA3_ITGB1
1043,LAMC2,ITGA7_ITGB1
1044,LAMC2,ITGA9_ITGB1
1045,LAMC2,ITGAV_ITGB8
1046,LAMC2,ITGA6_ITGB4
1047,LAMC2,CD44
1048,LAMC2,DAG1
1049,COL4A6,ITGA10_ITGB1
1050,COL4A6,ITGA2_ITGB1
1051,COL4A6,ITGA3_ITGB1
1052,COL4A6,ITGA1_ITGB1
1053,COL4A6,ITGA9_ITGB1
1054,COL4A6,ITGA11_ITGB1
1055,COL4A6,ITGAV_ITGB8
1056,COL4A6,CD44
1057,COL4A6,SDC1
1058,COL4A6,CD47
1059,COL4A6,GP6
1060,COL4A6,CD93
1061,COL9A3,ITGA10_ITGB1
1062,COL9A3,ITGA2_ITGB1
1063,COL9A3,ITGA3_ITGB1
1064,COL9A3,ITGA1_ITGB1
1065,COL9A3,ITGA9_ITGB1
1066,COL9A3,ITGA11_ITGB1
1067,COL9A3,ITGAV_ITGB8
1068,COL9A3,CD44
1069,COL9A3,SDC1
1070,COL9A3,GP6
1071,COL9A2,ITGA10_ITGB1
1072,COL9A2,ITGA2_ITGB1
1073,COL9A2,ITGA3_ITGB1
1074,COL9A2,ITGA1_ITGB1
1075,COL9A2,ITGA9_ITGB1
1076,COL9A2,ITGA11_ITGB1
1077,COL9A2,ITGAV_ITGB8
1078,COL9A2,CD44
1079,COL9A2,SDC1
1080,COL9A2,GP6
1081,LAMA4,ITGA2_ITGB1
1082,LAMA4,ITGA6_ITGB1
1083,LAMA4,ITGA3_ITGB1
1084,LAMA4,ITGA7_ITGB1
1085,LAMA4,ITGA9_ITGB1
1086,LAMA4,ITGAV_ITGB8
1087,LAMA4,ITGA6_ITGB4
1088,LAMA4,CD44
1089,LAMA4,DAG1
1090,LAMA3,ITGA2_ITGB1
1091,LAMA3,ITGA6_ITGB1
1092,LAMA3,ITGA3_ITGB1
1093,LAMA3,ITGA7_ITGB1
1094,LAMA3,ITGA9_ITGB1
1095,LAMA3,ITGAV_ITGB8
1096,LAMA3,ITGA6_ITGB4
1097,LAMA3,CD44
1098,LAMA3,SDC2
1099,LAMA3,DAG1
1100,TNR,ITGAV_ITGB3
1101,TNR,ITGA2B_ITGB3
1102,TNR,ITGA8_ITGB1
1103,TNR,ITGA9_ITGB1
1104,TNR,ITGAV_ITGB6
1105,TNR,SDC1
1106,DSPP,ITGAV_ITGB1
1107,DSPP,ITGAV_ITGB6
1108,TNN,ITGAV_ITGB3
1109,TNN,ITGA2B_ITGB3
1110,TNN,ITGA8_ITGB1
1111,TNN,ITGA9_ITGB1
1112,TNN,ITGAV_ITGB6
1113,TNN,SDC1
1114,LAMC3,ITGA2_ITGB1
1115,LAMC3,ITGA6_ITGB1
1116,LAMC3,ITGA3_ITGB1
1117,LAMC3,ITGA7_ITGB1
1118,LAMC3,ITGA9_ITGB1
1119,LAMC3,ITGAV_ITGB8
1120,LAMC3,ITGA6_ITGB4
1121,LAMC3,CD44
1122,LAMC3,DAG1
1123,CLCF1_CRLF1,CNTFR_IL6ST
1124,LTA_LTB,LTBR
1125,IGHG1_IGLC1,FCGR3B
1126,IGHG1_IGLC1,FCGR2B
1127,INHA_INHBA,ACVR2A
1128,INHA_INHBB,ACVR2B
1129,INHBA_INHBB,ACVR1B_ACVR2A
1130,INHBA_INHBB,ACVR1_ACVR2A
1131,INHBA_INHBB,ACVR1C_ACVR2A
1132,INHBA_INHBB,ACVR1B_ACVR2B
1133,INHBA_INHBB,ACVR1_ACVR2B
1134,INHBA_INHBB,ACVR1C_ACVR2B
1135,CSF1_IL34,CSF1R
1136,IL12A_IL12B,IL12RB1_IL12RB2
1137,EBI3_IL12A,IL12RB2_IL6ST
1138,IL12A_IL27,IL12RB2_IL27RA
1139,IL12B_IL23A,IL12RB1_IL23R
1140,EBI3_IL27,IL27RA_IL6ST
1141,IL17A_IL17F,IL17RA_IL17RC
1142,IFNL4,IL10RB
1143,IFNL4,IFNLR1
1144,CCL24,CCR2
1145,CCL24,CCR3
1146,CORT,ADRA2A
1147,CORT,SSTR1
1148,CORT,SSTR2
1149,CORT,SSTR4
1150,CORT,SSTR3
1151,CORT,SSTR5
1152,CORT,MTNR1A
1153,CORT,GRM7
1154,CORT,GHSR
1155,CORT,MRGPRX2
1156,AGRP,SDC3
1157,AGRP,MC4R
1158,AGRP,MC5R
1159,AGRP,MC3R
1160,LEFTY2,ACVR2A
1161,LEFTY2,ACVR1B
1162,LEFTY2,ACVR2B
1163,CCL21,ADRA2A
1164,CCL21,CCR7
1165,CCL21,CCR10
1166,CCL21,MTNR1A
1167,CCL21,CXCR3
1168,CCL21,GRM7
1169,CCL21,ACKR4
1170,CCN1,TLR4
1171,CCN1,TLR2
1172,CCN1,ITGB3
1173,CCN1,ITGB2
1174,CCN1,ITGAV
1175,CCN1,ITGA5
1176,CCN1,ITGAM
1177,CCN1,ITGB5
1178,CCL22,CCR4
1179,NTN3,CDON
1180,NTN3,NEO1
1181,WNT10B,FZD9_LRP5
1182,WNT10B,FZD9_LRP6
1183,WNT10B,FZD6_LRP5
1184,WNT10B,FZD6_LRP6
1185,WNT10B,FZD7_LRP5
1186,WNT10B,FZD7_LRP6
1187,WNT10B,FZD5_LRP5
1188,WNT10B,FZD2_LRP5
1189,WNT10B,FZD8_LRP5
1190,WNT10B,FZD3_LRP5
1191,WNT10B,FZD4_LRP5
1192,WNT10B,FZD10_LRP5
1193,WNT10B,FZD1_LRP5
1194,WNT10B,FZD5_LRP6
1195,WNT10B,FZD2_LRP6
1196,WNT10B,FZD8_LRP6
1197,WNT10B,FZD3_LRP6
1198,WNT10B,FZD4_LRP6
1199,WNT10B,FZD10_LRP6
1200,WNT10B,FZD1_LRP6
1201,WNT7A,FZD9_LRP5
1202,WNT7A,FZD9_LRP6
1203,WNT7A,FZD6_LRP5
1204,WNT7A,FZD6_LRP6
1205,WNT7A,FZD7_LRP5
1206,WNT7A,FZD7_LRP6
1207,WNT7A,FZD5_LRP5
1208,WNT7A,FZD2_LRP5
1209,WNT7A,FZD8_LRP5
1210,WNT7A,FZD3_LRP5
1211,WNT7A,FZD4_LRP5
1212,WNT7A,FZD10_LRP5
1213,WNT7A,FZD1_LRP5
1214,WNT7A,FZD5_LRP6
1215,WNT7A,FZD2_LRP6
1216,WNT7A,FZD8_LRP6
1217,WNT7A,FZD3_LRP6
1218,WNT7A,FZD4_LRP6
1219,WNT7A,FZD10_LRP6
1220,WNT7A,FZD1_LRP6
1221,WNT7A,RECK
1222,WNT7A,LDLR
1223,CXCL11,ADRA2A
1224,CXCL11,ACKR3
1225,CXCL11,MTNR1A
1226,CXCL11,CXCR3
1227,CXCL11,CCR3
1228,CXCL11,CCR5
1229,CXCL11,GRM7
1230,CXCL11,ACKR1
1231,MSTN,ACVR1B_ACVR2A
1232,MSTN,ACVR2A_TGFBR1
1233,MSTN,ACVR1B_ACVR2B
1234,MSTN,ACVR2B_TGFBR1
1235,WNT9A,FZD9_LRP5
1236,WNT9A,FZD9_LRP6
1237,WNT9A,FZD6_LRP5
1238,WNT9A,FZD6_LRP6
1239,WNT9A,FZD7_LRP5
1240,WNT9A,FZD7_LRP6
1241,WNT9A,FZD5_LRP5
1242,WNT9A,FZD2_LRP5
1243,WNT9A,FZD8_LRP5
1244,WNT9A,FZD3_LRP5
1245,WNT9A,FZD4_LRP5
1246,WNT9A,FZD10_LRP5
1247,WNT9A,FZD1_LRP5
1248,WNT9A,FZD5_LRP6
1249,WNT9A,FZD2_LRP6
1250,WNT9A,FZD8_LRP6
1251,WNT9A,FZD3_LRP6
1252,WNT9A,FZD4_LRP6
1253,WNT9A,FZD10_LRP6
1254,WNT9A,FZD1_LRP6
1255,WNT9B,FZD9_LRP5
1256,WNT9B,FZD9_LRP6
1257,WNT9B,FZD6_LRP5
1258,WNT9B,FZD6_LRP6
1259,WNT9B,FZD7_LRP5
1260,WNT9B,FZD7_LRP6
1261,WNT9B,FZD5_LRP5
1262,WNT9B,FZD2_LRP5
1263,WNT9B,FZD8_LRP5
1264,WNT9B,FZD3_LRP5
1265,WNT9B,FZD4_LRP5
1266,WNT9B,FZD10_LRP5
1267,WNT9B,FZD1_LRP5
1268,WNT9B,FZD5_LRP6
1269,WNT9B,FZD2_LRP6
1270,WNT9B,FZD8_LRP6
1271,WNT9B,FZD3_LRP6
1272,WNT9B,FZD4_LRP6
1273,WNT9B,FZD10_LRP6
1274,WNT9B,FZD1_LRP6
1275,SEMA3E,NRP1
1276,SEMA3E,PLXND1
1277,ANGPT2,ITGA5_ITGB1
1278,ANGPT2,TIE1
1279,ANGPT2,TEK
1280,NPFF,NPFFR1
1281,NPFF,NPFFR2
1282,VGF,NTRK1
1283,DEFB4B,TLR4
1284,DEFB4B,CCR6
1285,CCL25,ADRA2A
1286,CCL25,CCR10
1287,CCL25,MTNR1A
1288,CCL25,CCR9
1289,CCL25,GRM7
1290,CCL25,ACKR4
1291,CCL16,ADRA2A
1292,CCL16,CCR1
1293,CCL16,CCR2
1294,CCL16,MTNR1A
1295,CCL16,CCR5
1296,CCL16,CCR8
1297,CCL16,GRM7
1298,CCL16,ACKR1
1299,CCL16,HRH4
1300,FGF10,FGFR1
1301,FGF10,FGFR2
1302,FGF10,FGFRL1
1303,FGF16,FGFR1
1304,FGF16,FGFR2
1305,FGF16,FGFR4
1306,FGF16,FGFR3
1307,DHH,PTCH1_SMO
1308,DHH,PTCH2_SMO
1309,DHH,CDON
1310,DHH,BOC
1311,HCRT,HCRTR1
1312,HCRT,HCRTR2
1313,HCRT,NPFFR2
1314,ANGPTL7,LILRB3
1315,EDIL3,ITGB3
1316,EDIL3,ITGAV
1317,EDIL3,ITGB5
1318,CD5L,CD5
1319,VEGFD,FLT4_KDR
1320,VEGFD,NRP2
1321,VEGFD,ITGB1
1322,VEGFD,ITGA5
1323,VEGFD,ITGA4
1324,VEGFD,ITGA2
1325,VEGFD,FLT1
1326,VEGFD,ITGA1
1327,VEGFD,ITGA9
1328,CXCL13,ADRA2A
1329,CXCL13,CXCR5
1330,CXCL13,CCR10
1331,CXCL13,MTNR1A
1332,CXCL13,CXCR3
1333,CXCL13,GRM7
1334,CXCL13,ACKR1
1335,CXCL13,ACKR4
1336,FGF17,FGFR1
1337,FGF17,FGFR2
1338,FGF17,FGFR4
1339,FGF17,FGFR3
1340,GDF9,ACVR1B_BMPR2
1341,GDF9,BMPR2_TGFBR1
1342,GDF9,BMPR1B
1343,GDF9,ACVR2A
1344,GDF9,BMPR1A
1345,PSPN,GFRA4_RET
1346,PSPN,GFRA2
1347,PSPN,SDC3
1348,PSPN,GFRA1
1349,GREM1,KDR
1350,SLIT1,SDC1
1351,SLIT1,GPC1
1352,SLIT1,ROBO2
1353,SLIT1,FLRT3
1354,SLIT1,ROBO1
1355,SLIT3,ROBO4
1356,SLIT3,ROBO2
1357,SLIT3,ROBO1
1358,PGLYRP1,TREM1
1359,LEFTY1,ACVR2A
1360,LEFTY1,ACVR1B
1361,LEFTY1,ACVR2B
1362,FGF18,FGFR1
1363,FGF18,FGFR2
1364,FGF18,FGFR4
1365,FGF18,FGFR3
1366,SLIT2,APP
1367,SLIT2,SDC1
1368,SLIT2,GPC1
1369,SLIT2,DCC
1370,SLIT2,ROBO4
1371,SLIT2,ROBO2
1372,SLIT2,ROBO1
1373,LRIG2,EGFR
1374,DKK1,LRP4
1375,DKK1,LRP5
1376,DKK1,LRP6
1377,DKK1,KREMEN2
1378,DKK1,KREMEN1
1379,SEMA3D,NRP1_PLXNA2
1380,SEMA3D,NRP1_PLXNA3
1381,SEMA3D,NRP1_PLXNA4
1382,SEMA3D,NRP1_PLXNA1
1383,SEMA3D,NRP2_PLXNA2
1384,SEMA3D,NRP2_PLXNA3
1385,SEMA3D,NRP2_PLXNA4
1386,SEMA3D,NRP2_PLXNA1
1387,SEMA3D,PLXND1
1388,NXPH2,NRXN1
1389,NXPH3,NRXN1
1390,NXPH3,NRXN3
1391,NXPH3,NRXN2
1392,CCN4,ITGB1
1393,CCN4,ITGA5
1394,GDF11,ACVR1B_ACVR2A
1395,GDF11,ACVR2A_TGFBR1
1396,GDF11,ACVR1B_ACVR2B
1397,GDF11,ACVR2B_TGFBR1
1398,GDF11,BMPR1B
1399,GDF11,BMPR1A
1400,GDF11,BMPR2
1401,GDF11,ANTXR1
1402,BMP10,ACVR2A_ACVRL1
1403,BMP10,ACVR2B_ACVRL1
1404,BMP10,ACVRL1_BMPR2
1405,BMP10,BMPR1B
1406,BMP10,FFAR2
1407,BMP10,BMPR1A
1408,BMP10,KIR2DL3
1409,BMP10,KIR3DL1
1410,BMP10,KIR3DS1
1411,BMP10,GPR152
1412,BMP10,VSIR
1413,UTS2,UTS2R
1414,NTN1,UNC5C
1415,NTN1,ADORA2B
1416,NTN1,MCAM
1417,NTN1,DCC
1418,NTN1,UNC5D
1419,NTN1,UNC5A
1420,NTN1,UNC5B
1421,NTN1,NEO1
1422,CXCL14,CXCR4
1423,FGF19,FGFR1
1424,FGF19,FGFR2
1425,FGF19,FGFR4
1426,FGF19,FGFR3
1427,FGF19,KLB
1428,IL33,IL1RAP_IL1RL1
1429,CER1,MRC2
1430,ANGPTL1,LILRB3
1431,ANGPTL1,TEK
1432,OLFM2,ROBO2
1433,LGI1,ADAM23
1434,LGI1,RTN4R
1435,BMP15,BMPR1B_BMPR2
1436,BMP15,ACVR2A
1437,BMP15,BMPR1A
1438,WNT11,FZD9
1439,WNT11,MUSK
1440,WNT11,FZD6
1441,WNT11,FZD7
1442,WNT11,FZD5
1443,WNT11,FZD2
1444,WNT11,FZD8
1445,WNT11,FZD3
1446,WNT11,FZD4
1447,WNT11,FZD10
1448,HP,TLR4
1449,HP,ITGB2
1450,HP,ASGR1
1451,HP,ASGR2
1452,HP,ITGAM
1453,HP,CD22
1454,HP,CD163
1455,PLG,F2RL2
1456,PLG,ITGB2
1457,PLG,ITGB1
1458,PLG,ITGAM
1459,PLG,IGF2R
1460,PLG,F3
1461,PLG,FLT1
1462,PLG,F2R
1463,PLG,F2RL1
1464,PLG,PLAUR
1465,PLG,ITGA9
1466,PLG,PARD3
1467,PLG,F2RL3
1468,AGT,MAS1
1469,AGT,ADRA2A
1470,AGT,AGTR1
1471,AGT,MTNR1A
1472,AGT,AGTR2
1473,AGT,LRP2
1474,AGT,GRM7
1475,KNG1,ITGB2
1476,KNG1,GP1BA
1477,KNG1,ADRA2A
1478,KNG1,ITGAM
1479,KNG1,BDKRB2
1480,KNG1,SDC2
1481,KNG1,BDKRB1
1482,KNG1,MTNR1A
1483,KNG1,PLAUR
1484,KNG1,GRM7
1485,KNG1,GPR135
1486,KNG1,RXFP4
1487,KNG1,CD93
1488,PDGFB,PDGFRA_PDGFRB
1489,PDGFB,ITGAV
1490,PDGFB,S1PR1
1491,PDGFB,LRP1
1492,PDGFB,ADGRV1
1493,EGF,EGFR_ERBB2
1494,EGF,NRP1
1495,EGF,LDLR
1496,EGF,ADRB2
1497,EGF,ERBB3
1498,EGF,FSHR
1499,EGF,AXL
1500,EGF,LRP2
1501,EGF,ERBB4
1502,TGFB1,ITGAV_ITGB6
1503,TGFB1,ACVR1B_TGFBR2
1504,TGFB1,TGFBR1_TGFBR2
1505,TGFB1,ACVR1_TGFBR1_TGFBR2
1506,TGFB1,ACVR1_TGFBR2
1507,TGFB1,ACVR1C_TGFBR2
1508,TGFB1,EGFR
1509,TGFB1,ITGB3
1510,TGFB1,ITGB1
1511,TGFB1,ITGB5
1512,TGFB1,ITGB8
1513,TGFB1,SDC2
1514,TGFB1,ACVRL1
1515,TGFB1,CXCR4
1516,TGFB1,TGFBR3
1517,TGFB1,VASN
1518,NGF,NTRK1
1519,NGF,NGFR
1520,NGF,SORCS2
1521,NPPA,NPR1
1522,NPPA,NPR3
1523,NPPA,NPR2
1524,OXT,AVPR2
1525,OXT,OXTR
1526,OXT,AVPR1A
1527,OXT,AVPR1B
1528,AVP,RAMP2
1529,AVP,RAMP3
1530,AVP,LDLR
1531,AVP,ADRB2
1532,AVP,ADRB3
1533,AVP,TSHR
1534,AVP,AVPR2
1535,AVP,OXTR
1536,AVP,VIPR1
1537,AVP,AVPR1A
1538,AVP,ADCYAP1R1
1539,AVP,AVPR1B
1540,AVP,LRP2
1541,AVP,PTH1R
1542,AVP,GPR20
1543,AVP,GPR84
1544,POMC,RAMP2
1545,POMC,RAMP3
1546,POMC,ADRB2
1547,POMC,ADRA2A
1548,POMC,ADRB3
1549,POMC,TSHR
1550,POMC,VIPR1
1551,POMC,MC4R
1552,POMC,MC5R
1553,POMC,OPRM1
1554,POMC,OPRK1
1555,POMC,OPRL1
1556,POMC,ADCYAP1R1
1557,POMC,MC3R
1558,POMC,MTNR1A
1559,POMC,MC2R
1560,POMC,MC1R
1561,POMC,PTH1R
1562,POMC,GRM7
1563,POMC,GPR20
1564,POMC,GPR84
1565,PENK,ADRA2A
1566,PENK,OPRM1
1567,PENK,OPRK1
1568,PENK,OPRL1
1569,PENK,MTNR1A
1570,PENK,GRM7
1571,PENK,MRGPRX1
1572,PENK,OGFR
1573,PDYN,ADRA2A
1574,PDYN,OPRM1
1575,PDYN,OPRK1
1576,PDYN,OPRL1
1577,PDYN,MTNR1A
1578,PDYN,GRM7
1579,CGA,RAMP2
1580,CGA,RAMP3
1581,CGA,ADRB2
1582,CGA,ADRB3
1583,CGA,TSHR
1584,CGA,LHCGR
1585,CGA,FSHR
1586,CGA,VIPR1
1587,CGA,ADCYAP1R1
1588,CGA,PTH1R
1589,CGA,GPR20
1590,CGA,GPR84
1591,TSHB,RAMP2
1592,TSHB,RAMP3
1593,TSHB,ADRB2
1594,TSHB,ADRB3
1595,TSHB,TSHR
1596,TSHB,VIPR1
1597,TSHB,ADCYAP1R1
1598,TSHB,PTH1R
1599,TSHB,GPR20
1600,TSHB,GPR84
1601,FSHB,RAMP2
1602,FSHB,RAMP3
1603,FSHB,ADRB2
1604,FSHB,ADRB3
1605,FSHB,TSHR
1606,FSHB,FSHR
1607,FSHB,VIPR1
1608,FSHB,ADCYAP1R1
1609,FSHB,PTH1R
1610,FSHB,GPR20
1611,FSHB,GPR84
1612,LHB,RAMP2
1613,LHB,RAMP3
1614,LHB,ADRB2
1615,LHB,ADRB3
1616,LHB,TSHR
1617,LHB,LHCGR
1618,LHB,VIPR1
1619,LHB,ADCYAP1R1
1620,LHB,PTH1R
1621,LHB,GPR20
1622,LHB,GPR84
1623,PRL,PRLR
1624,GH1,GHR
1625,GH1,PRLR
1626,GH2,GHR
1627,CALCA,ADRB2
1628,CALCA,ADRB3
1629,CALCA,TSHR
1630,CALCA,VIPR1
1631,CALCA,ADCYAP1R1
1632,CALCA,PTH1R
1633,CALCA,GPR20
1634,CALCA,GPR84
1635,TG,TPO
1636,TG,ASGR1
1637,TG,LRP2
1638,PTH,RAMP2
1639,PTH,RAMP3
1640,PTH,LRP6
1641,PTH,ADRB2
1642,PTH,ADRB3
1643,PTH,TSHR
1644,PTH,VIPR1
1645,PTH,ADCYAP1R1
1646,PTH,PTH2R
1647,PTH,PTH1R
1648,PTH,GPR20
1649,PTH,GPR84
1650,GCG,RAMP2
1651,GCG,RAMP3
1652,GCG,GLP2R
1653,GCG,ADRB2
1654,GCG,ADRB3
1655,GCG,TSHR
1656,GCG,VIPR1
1657,GCG,ADCYAP1R1
1658,GCG,GLP1R
1659,GCG,GCGR
1660,GCG,GIPR
1661,GCG,PTH1R
1662,GCG,GPR20
1663,GCG,GPR84
1664,VIP,RAMP1
1665,VIP,RAMP2
1666,VIP,RAMP3
1667,VIP,ADRB2
1668,VIP,ADRB3
1669,VIP,TSHR
1670,VIP,NPR3
1671,VIP,VIPR1
1672,VIP,AVPR1A
1673,VIP,ADCYAP1R1
1674,VIP,VIPR2
1675,VIP,SCTR
1676,VIP,PTH1R
1677,VIP,GPR20
1678,VIP,GPR84
1679,GHRH,RAMP2
1680,GHRH,RAMP3
1681,GHRH,ADRB2
1682,GHRH,ADRB3
1683,GHRH,TSHR
1684,GHRH,VIPR1
1685,GHRH,ADCYAP1R1
1686,GHRH,VIPR2
1687,GHRH,GHRHR
1688,GHRH,PTH1R
1689,GHRH,GHSR
1690,GHRH,GPR20
1691,GHRH,GPR84
1692,PPY,ADRA2A
1693,PPY,NPY1R
1694,PPY,MTNR1A
1695,PPY,NPY2R
1696,PPY,NPY4R
1697,PPY,GRM7
1698,PPY,NPY5R
1699,PPY,NPY6R
1700,PPY,GPR83
1701,NPY,ADRA2A
1702,NPY,NPY1R
1703,NPY,MC4R
1704,NPY,MTNR1A
1705,NPY,NPY2R
1706,NPY,PRLHR
1707,NPY,NPY4R
1708,NPY,GRM7
1709,NPY,NPY5R
1710,NPY,NPY6R
1711,NPY,GPR83
1712,NPY,NPFFR2
1713,INS,INSR
1714,INS,IGF1R
1715,INS,LRP2
1716,INS,LILRB2
1717,INS,LILRB1
1718,IGF2,ITGAV_ITGB3
1719,IGF2,ITGA6_ITGB4
1720,IGF2,INSR
1721,IGF2,IGF1R
1722,IGF2,IGF2R
1723,IGF2,GPR152
1724,GAST,CCKBR
1725,GAST,KIR2DL3
1726,GAST,GPR152
1727,LTA,TNFRSF1A
1728,LTA,TNFRSF1B
1729,LTA,TNFRSF14
1730,IFNA1,IFNAR1_IFNAR2
1731,IFNA1,CR2
1732,IFNA2,IFNAR1_IFNAR2
1733,IFNA10,IFNAR1_IFNAR2
1734,IFNA7,IFNAR1_IFNAR2
1735,IFNA21,IFNAR1_IFNAR2
1736,IFNA5,IFNAR1_IFNAR2
1737,IFNA14,IFNAR1_IFNAR2
1738,IFNA17,IFNAR1_IFNAR2
1739,IFNB1,IFNAR1_IFNAR2
1740,IFNG,IFNGR1_IFNGR2
1741,IL1A,IL1R1_IL1RAP
1742,IL1A,IL1R2_IL1RAP
1743,IL1B,IL1R1_IL1RAP
1744,IL1B,IL1R2_IL1RAP
1745,IL1B,ADRB2
1746,IL1B,SIGIRR
1747,EPO,EPOR
1748,EPO,EPHB4
1749,APOA1,LDLR
1750,APOA1,LRP2
1751,APOA1,LRP1
1752,APOE,LRP4
1753,APOE,LRP5
1754,APOE,LRP6
1755,APOE,LDLR
1756,APOE,SDC2
1757,APOE,VLDLR
1758,APOE,LRP2
1759,APOE,LRP1
1760,APOE,LRP8
1761,APOE,LSR
1762,APOE,SCARB1
1763,APOE,TREM2
1764,APOA2,LDLR
1765,APOA2,LRP2
1766,APOA2,LRP1
1767,APOC2,LDLR
1768,APOC2,LRP2
1769,APOC2,LRP1
1770,APOC3,TLR2
1771,APOC3,LDLR
1772,APOC3,SDC2
1773,APOC3,LRP2
1774,APOC3,LRP1
1775,ORM1,CCR5
1776,TTR,NGFR
1777,GC,LRP2
1778,PPBP,ADRA2A
1779,PPBP,CXCR1
1780,PPBP,CXCR2
1781,PPBP,MTNR1A
1782,PPBP,GRM7
1783,PPBP,ACKR1
1784,PF4,LDLR
1785,PF4,THBD
1786,PF4,ADRA2A
1787,PF4,FGFR2
1788,PF4,SDC2
1789,PF4,MTNR1A
1790,PF4,CXCR3
1791,PF4,LRP1
1792,PF4,GRM7
1793,PF4,ACKR1
1794,PF4,PROCR
1795,CXCL10,ADRA2A
1796,CXCL10,MTNR1A
1797,CXCL10,CXCR3
1798,CXCL10,CCR3
1799,CXCL10,GRM7
1800,CXCL10,ACKR1
1801,TF,LDLR
1802,TF,TFRC
1803,TF,ADRB2
1804,TF,LRP2
1805,TF,TFR2
1806,HPX,LRP1
1807,ANG,PLXNB2
1808,ANG,EGFR
1809,AMH,AMHR2_BMPR1B
1810,AMH,AMHR2_BMPR1A
1811,AMH,ACVR1_AMHR2
1812,AMH,EGFR
1813,PDGFA,PDGFRB
1814,PDGFA,PDGFRA
1815,RLN2,RAMP2
1816,RLN2,RAMP3
1817,RLN2,ADRB2
1818,RLN2,ADRB3
1819,RLN2,TSHR
1820,RLN2,VIPR1
1821,RLN2,ADCYAP1R1
1822,RLN2,PTH1R
1823,RLN2,RXFP2
1824,RLN2,GPR20
1825,RLN2,RXFP1
1826,RLN2,GPR84
1827,RLN2,RXFP3
1828,APOB,TLR4
1829,APOB,LRP6
1830,APOB,LDLR
