From	To
P98082	DAB2
Q0VG06	FAAP100
Q01974	ROR2
Q92974	ARHGEF2
O14641	DVL2
Q9BUP3	HTATIP2
P10826	RARB
P13631	RARG
P48436	SOX9
Q9NZC7	WWOX
P48443	RXRG
Q14155	ARHGEF7
Q06787	FMR1
P56693	SOX10
P15153	RAC2
Q15052	ARHGEF6
Q99828	CIB1
Q969X0	RILPL2
Q9NWT1	PAK1IP1
P60763	RAC3
P17081	RHOQ
Q99653	CHP1
Q7L0Q8	RHOU
Q8WY54	PPM1E
P49593	PPM1F
Q969G9	NKD1
P40189	IL6ST
A7KAX9	ARHGAP32
P08575	PTPRC
Q00653	NFKB2
Q9Y4H2	IRS2
O00182	LGALS9
Q04721	NOTCH2
Q9UM47	NOTCH3
P25116	F2R
Q9H461	FZD8
P37023	ACVRL1
O15162	PLSCR1
Q6UWZ7	ABRAXAS1
O00743	PPP6C
P56705	WNT4
P62258	YWHAE
P63104	YWHAZ
P09693	CD3G
Q8NFZ5	TNIP2
Q9Y6C5	PTCH2
O43525	KCNQ3
O43526	KCNQ2
O95819	MAP4K4
P34925	RYK
Q8IWV8	UBR2
P01732	CD8A
Q9HAB3	SLC52A2
Q13094	LCP2
Q9H0R8	GABARAPL1
Q9H3S7	PTPN23
P10600	TGFB3
Q9BY84	DUSP16
Q9Y6R0	NUMBL
P32927	CSF2RB
P61244	MAX
Q9BQS8	FYCO1
Q13905	RAPGEF1
Q99835	SMO
P61812	TGFB2
P09769	FGR
O14544	SOCS6
Q9BXL7	CARD11
Q9UKW4	VAV3
Q9ULV8	CBLC
P83916	CBX1
O15264	MAPK13
Q8N6I1	EID2
P62826	RAN
P56704	WNT3A
Q14397	GCKR
P07766	CD3E
P20023	CR2
Q9NP31	SH2D2A
O14625	CXCL11
P15923	TCF3
P15884	TCF4
Q9UQB3	CTNND2
P19022	CDH2
Q7LDG7	RASGRP2
P29374	ARID4A
Q9Y2R2	PTPN22
Q13480	GAB1
O95425	SVIL
Q8TC07	TBC1D15
P39748	FEN1
Q7Z589	EMSY
Q92844	TANK
O43294	TGFB1I1
P35626	GRK3
Q9Y2X7	GIT1
P49116	NR2C2
P52306	RAP1GDS1
Q86X95	CIR1
Q9Y6W6	DUSP10
O43561	LAT
Q8IZL2	MAML2
Q99466	NOTCH4
O14492	SH2B2
Q04724	TLE1
Q8NET5	NFAM1
P09544	WNT2
P56703	WNT3
O14936	CASK
Q9NR80	ARHGEF4
Q9ULV1	FZD4
P18085	ARF4
P61764	STXBP1
P35658	NUP214
Q14974	KPNB1
P16410	CTLA4
O43187	IRAK2
P14778	IL1R1
Q8IWV7	UBR1
Q9UBS8	RNF14
Q9H2C0	GAN
Q9H4A3	WNK1
P49810	PSEN2
P49768	PSEN1
Q92997	DVL3
P12757	SKIL
P23229	ITGA6
P18510	IL1RN
O75593	FOXH1
Q9UKV0	HDAC9
O43541	SMAD6
Q2M1Z3	ARHGAP31
O00755	WNT7A
Q15797	SMAD1
P60568	IL2
P01589	IL2RA
Q99966	CITED1
Q969U6	FBXW5
Q96JC1	VPS39
Q13573	SNW1
Q96FA3	PELI1
P20273	CD22
P60520	GABARAPL2
P20936	RASA1
Q9Y6W8	ICOS
Q13616	CUL1
Q16512	PKN1
Q9UIW2	PLXNA1
P48745	CCN3
Q96RT1	ERBIN
O15525	MAFG
O95405	ZFYVE9
P11362	FGFR1
P31994	FCGR2B
Q86VP1	TAX1BP1
P62942	FKBP1A
Q9H4L7	SMARCAD1
P41240	CSK
Q99704	DOK1
P08700	IL3
P01730	CD4
O15524	SOCS1
O43597	SPRY2
Q9Y6N9	USH1C
O75791	GRAP2
P35968	KDR
P78314	SH3BP2
P51587	BRCA2
Q9Y484	WDR45
O60239	SH3BP5
P51451	BLK
Q12860	CNTN1
Q9NPB6	PARD6A
O00221	NFKBIE
Q15653	NFKBIB
Q01113	IL9R
Q9H492	MAP1LC3A
P05113	IL5
Q16659	MAPK6
P61073	CXCR4
Q9Y6N8	CDH10
P15248	IL9
P12755	SKI
Q9Y3S1	WNK2
Q8N5C8	TAB3
P01584	IL1B
O75914	PAK3
Q9UJU6	DBNL
P78324	SIRPA
P08138	NGFR
Q13077	TRAF1
Q14596	NBR1
P06729	CD2
Q9NRR8	CDC42SE1
P04150	NR3C1
P13232	IL7
Q9BW66	CINP
Q15256	PTPRR
Q8TAD8	SNIP1
O95257	GADD45G
Q9UQ80	PA2G4
Q96T58	SPEN
O75144	ICOSLG
P54826	GAS1
Q96JK9	MAML3
P49790	NUP153
P61981	YWHAG
Q04917	YWHAH
Q9BXW4	MAP1LC3C
O15164	TRIM24
Q14192	FHL2
Q15583	TGIF1
P27797	CALR
Q13588	GRAP
Q76N89	HECW1
O14559	ARHGAP33
Q03167	TGFBR3
P62070	RRAS2
P31152	MAPK4
Q9NPH3	IL1RAP
Q8WWW0	RASSF5
P07737	PFN1
Q8IY92	SLX4
Q13772	NCOA4
P48552	NRIP1
Q9NR61	DLL4
Q96B97	SH3KBP1
O15357	INPPL1
Q9UJX6	ANAPC2
P63208	SKP1
P42679	MATK
P31946	YWHAB
P15018	LIF
P35225	IL13
Q9UL54	TAOK2
P12643	BMP2
Q13873	BMPR2
P43026	GDF5
Q13705	ACVR2B
P48551	IFNAR2
Q13651	IL10RA
Q9HBE5	IL21R
P19793	RXRA
P01236	PRL
P01241	GH1
P17181	IFNAR1
P15260	IFNGR1
Q969D9	TSLP
P52630	STAT2
Q00978	IRF9
P29459	IL12A
Q13115	DUSP4
P01562	IFNA1
P01562	IFNA13
P01574	IFNB1
P40933	IL15
P56975	NRG3
Q92765	FRZB
Q06413	MEF2C
P01111	NRAS
O14654	IRS4
Q02779	MAP3K10
Q04771	ACVR1
O00238	BMPR1B
Q13202	DUSP8
Q96QV1	HHIP
Q9H1J5	WNT8A
P42701	IL12RB1
P15514	AREG
Q99075	HBEGF
Q8WWG1	NRG4
Q13145	BAMBI
Q16584	MAP3K11
Q9UPT6	MAPK8IP3
Q99650	OSMR
Q9UQ13	SHOC2
Q9HC73	CRLF2
Q9NYJ7	DLL3
Q9NPF7	IL23A
P08887	IL6R
P53778	MAPK12
P53779	MAPK10
P26441	CNTF
P36896	ACVR1B
Q9NSE2	CISH
Q9NYL2	MAP3K20
Q9Y2T1	AXIN2
P98164	LRP2
Q5VWK5	IL23R
Q13387	MAPK8IP2
Q92542	NCSTN
Q13322	GRB10
Q9UHF4	IL20RA
Q8N6P7	IL22RA1
Q96F81	DISP1
P48736	PIK3CG
P38484	IFNGR2
Q96BI3	APH1A
Q96JA1	LRIG1
P60510	PPP4C
P42702	LIFR
Q6EBC2	IL31
P13725	OSM
Q9HBE4	IL21
P03971	AMH
Q16671	AMHR2
P08476	INHBA
P18075	BMP7
P22004	BMP6
Q6KF10	GDF6
P12644	BMP4
Q6IN85	PPP4R3A
Q9BWV1	BOC
Q16878	CDO1
Q9NYY1	IL20
Q9NPH9	IL26
Q9UHD0	IL19
Q8NEV9	IL27
P51654	GPC3
Q13361	MFAP5
O75553	DAB1
Q16619	CTF1
Q8NI17	IL31RA
Q9NYA4	MTMR4
Q12891	HYAL2
P57059	SIK1
P16234	PDGFRA
Q9NRA1	PDGFC
P04085	PDGFA
P01127	PDGFB
P05230	FGF1
P21802	FGFR2
P09038	FGF2
P08620	FGF4
P21781	FGF7
P55075	FGF8
P31371	FGF9
O15520	FGF10
P17948	FLT1
P49765	VEGFB
P20827	EFNA1
P21709	EPHA1
O43921	EFNA2
P29317	EPHA2
P52803	EFNA5
P54756	EPHA5
P54753	EPHB3
Q15768	EFNB3
Q9UF33	EPHA6
P52797	EFNA3
P52798	EFNA4
Q15375	EPHA7
P29322	EPHA8
P54764	EPHA4
P29320	EPHA3
P52799	EFNB2
P54760	EPHB4
P29376	LTK
O15123	ANGPT2
Q02763	TEK
Q15389	ANGPT1
Q9Y264	ANGPT4
O00468	AGRN
Q18PE1	DOK7
Q8IWU2	LMTK2
P30530	AXL
Q14393	GAS6
Q12866	MERTK
Q06418	TYRO3
P39905	GDNF
O43639	NCK2
P51843	NR0B1
P28702	RXRB
Q13133	NR1H3
P55055	NR1H2
P43354	NR4A2
Q92570	NR4A3
P13385	TDGF1
P57105	SYNJ2BP
Q9C0C9	UBE2O
Q13107	USP4
Q9NVW2	RLIM
O95218	ZRANB2
Q9ULC3	RAB23
Q06830	PRDX1
Q96KB5	PBK
O43819	SCO2
Q15121	PEA15
Q08334	IL10RB
Q99062	CSF3R
Q12851	MAP4K2
P40238	MPL
P40225	THPO
P78552	IL13RA1
Q05923	DUSP2
Q12852	MAP3K12
P15509	CSF2RA
O14511	NRG2
P41159	LEP
Q9Y4K4	MAP4K5
Q9UHA4	LAMTOR3
Q7L7X3	TAOK1
Q8NER5	ACVR1C
Q99956	DUSP9
Q9Y5W5	WIF1
P35070	BTC
P34820	BMP8B
Q9Y2E6	DTX4
Q9NS73	MBIP
O14980	XPO1
O00744	WNT10B
O14964	HGS
Q16873	LTC4S
Q8IVH8	MAP4K3
P26992	CNTFR
O43283	MAP3K13
Q9NRF2	SH2B1
Q92935	EXTL1
Q8N752	CSNK1A1L
Q8WTR2	DUSP19
O95071	UBR5
Q96MU8	KREMEN1
Q8NCW0	KREMEN2
O95163	ELP1
P06730	EIF4E
O60271	SPAG9
Q7Z6J0	SH3RF1
Q9Y3M2	CBY1
P20809	IL11
Q6UXL0	IL20RB
Q99717	SMAD5
Q8WXI2	CNKSR2
P36873	PPP1CC
O75807	PPP1R15A
Q9BRX9	WDR83
Q8IU57	IFNLR1
Q9H0M0	WWP1
Q13641	TPBG
Q9H488	POFUT1
O76050	NEURL1
O43312	MTSS1
P43250	GRK6
A7MBM2	DISP2
Q9P2K9	DISP3
Q9UPN9	TRIM33
Q969H4	CNKSR1
O43791	SPOP
Q96AX9	MIB2
Q9H6Z4	RANBP3
Q9Y5X1	SNX9
Q9HCP0	CSNK1G1
P61160	ACTR2
O95390	GDF11
P27539	GDF1
O95972	BMP15
Q96S42	NODAL
O14508	SOCS2
Q13618	CUL3
Q9GZU7	CTDSP1
O14595	CTDSP2
P10071	GLI3
O00512	BCL9
O95476	CTDNEP1
Q9P0W0	IFNK
Q9NZH8	IL36G
Q8IU54	IFNL1
Q8IZJ0	IFNL2
Q8IZI9	IFNL3
Q969J5	IL22RA2
P21741	MDK
Q5VTY9	HHAT
P55001	MFAP2
P49336	CDK8
Q9C0J9	BHLHE41
O14522	PTPRT
P26012	ITGB8
P18564	ITGB6
Q9Y608	LRRFIP2
Q6IMN6	CAPRIN2
Q9GZP0	PDGFD
Q15464	SHB
P10767	FGF6
O60258	FGF17
O76093	FGF18
Q9HCT0	FGF22
P22607	FGFR3
P98077	SHC2
P35916	FLT4
Q04912	MST1R
P23560	BDNF
Q16620	NTRK2
P20783	NTF3
Q16288	NTRK3
P54762	EPHB1
P98172	EFNB1
P55196	AFDN
P21246	PTN
Q9UM73	ALK
P23471	PTPRZ1
P23467	PTPRB
O95841	ANGPTL1
Q08345	DDR1
Q16832	DDR2
P08922	ROS1
Q6ZMQ8	AATK
Q8N488	RYBP
P22670	RFX1
Q9NWQ8	PAG1
P68104	EEF1A1
Q15811	ITSN1
P47736	RAP1GAP
P61224	RAP1B
Q9UEW8	STK39
Q8TEW6	DOK4
P10828	THRB
P10827	THRA
Q96RI1	NR1H4
P10589	NR2F1
P10588	NR2F6
P08235	NR3C2
Q03181	PPARD
O95718	ESRRB
Q9Y5X4	NR2E3
P13056	NR2C1
P20823	HNF1A
Q92556	ELMO1
P22694	PRKACB
P51817	PRKX
Q8TEW0	PARD3
P14598	NCF1
Q15116	PDCD1
P04234	CD3D
P04435	TRBV7-9
Q9UDY8	MALT1
P51681	CCR5
O95622	ADCY5
O43306	ADCY6
P49913	CAMP
O14775	GNB5
P50150	GNG4
Q15257	PTPA
Q12959	DLG1
P08754	GNAI3
P32298	GRK4
P34947	GRK5
P32121	ARRB2
Q68D39	DKFZp686J04131
P09917	ALOX5
P20292	ALOX5AP
P48061	CXCL12
Q99731	CCL19
O00585	CCL21
O15444	CCL25
P27037	ACVR2A
P09529	INHBB
P05111	INHA
P35318	ADM
Q7Z4H4	ADM2
P06881	CALCA
P01258	CALCA
P10092	CALCB
P10997	IAPP
Q9ULZ1	APLN
P0DMC3	APELA
P01019	AGT
P07225	PROS1
P08949	NMB
P07492	GRP
O75888	TNFSF13
O95393	BMP10
P36894	BMPR1A
P22003	BMP5
Q7Z5Y6	BMP8A
Q9UK05	GDF2
P01042	KNG1
P01024	C3
P01031	C5
P39019	RPS19
P06307	CCK
P01350	GAST
Q99616	CCL13
Q16627	CCL14
Q16663	CCL15
P55773	CCL23
P10147	CCL3
P80098	CCL7
Q9Y4X3	CCL27
Q9NRJ3	CCL28
O15467	CCL16
P51671	CCL11
O00175	CCL24
Q9Y258	CCL26
Q92583	CCL17
O00626	CCL22
O15263	DEFB4A
O15263	DEFB4B
P78556	CCL20
P22362	CCL1
P28908	TNFRSF8
P32971	TNFSF8
Q99969	RARRES2
P19957	PI3
Q9UBD9	CLCF1
O75462	CRLF1
P06850	CRH
P55089	UCN
Q96RP3	UCN2
Q969E3	UCN3
P54577	YARS1
P80162	CXCL6
P10145	CXCL8
P09341	CXCL1
P19875	CXCL2
P25025	CXCR2
P19876	CXCL3
P42830	CXCL5
P02775	PPBP
O43927	CXCL13
P78423	CX3CL1
O95150	TNFSF15
P01189	POMC
P01213	PDYN
P01210	PENK
Q92838	EDA
Q6UW88	EPGN
O14944	EREG
P05305	EDN1
P20800	EDN2
P14138	EDN3
O95750	FGF19
P22455	FGFR4
P15692	VEGFA
P49767	VEGFC
O43915	VEGFD
Q8IVG9	MT-RNR2
P0DJI8	SAA1
Q9NRV9	HEBP1
P01215	CGA
P01225	FSHB
P22466	GAL
Q9BT56	SPX
Q99988	GDF15
Q9UBU3	GHRL
P01286	GHRH
P09681	GIP
P01275	GCG
Q9UNG2	TNFSF18
Q9Y5U5	TNFRSF18
O43555	GNRH2
P55107	GDF10
Q9NR23	GDF3
Q7Z4P5	GDF7
O60383	GDF9
P01242	GH2
P01160	NPPA
P16066	NPR1
P16860	NPPB
P20594	NPR2
P23582	NPPC
P25092	GUCY2C
Q02747	GUCA2A
Q16661	GUCA2B
P43080	GUCA1A
Q02846	GUCY2D
Q9UMX6	GUCA1B
P51841	GUCY2F
Q7Z6A9	BTLA
Q92956	TNFRSF14
P07602	PSAP
Q2MKA7	RSPO1
Q6UXX9	RSPO2
Q9BXY4	RSPO3
Q2I0M5	RSPO4
Q4LDE5	SVEP1
P01566	IFNA10
P01570	IFNA14
P05015	IFNA16
P01571	IFNA17
P01563	IFNA2
P01568	IFNA21
P05014	IFNA4
P01569	IFNA5
P05013	IFNA6
P01567	IFNA7
P32881	IFNA8
P05000	IFNW1
P29460	IL12B
Q9P0M4	IL17C
Q16552	IL17A
Q96F46	IL17RA
Q96PD4	IL17F
Q14116	IL18
Q9NZH6	IL37
Q9UHF5	IL17B
Q9H293	IL25
Q14213	EBI3
O95760	IL33
Q01638	IL1RL1
Q9UHA7	IL36A
Q9NZH7	IL36B
Q9UBH0	IL36RN
Q15726	KISS1
P0DN86	CGB3
P0DN86	CGB5
P0DN86	CGB8
P01229	LHB
P20382	PMCH
O00253	AGRP
P12872	MLN
Q15746	MYLK
P61366	OSTN
P34130	NTF4
P20366	TAC1
Q9UHF0	TAC3
Q5H8A3	NMS
P48645	NMU
Q13519	PNOC
Q8NG41	NPB
Q8N729	NPW
O15130	NPFF
Q9HCQ7	NPVF
P0C0P6	NPS
P30990	NTS
P01178	OXT
P01185	AVP
P23510	TNFSF4
P43489	TNFRSF4
O43612	HCRT
P18509	ADCYAP1
P41586	ADCYAP1R1
P01282	VIP
P58294	PROK1
Q9HC23	PROK2
P84077	ARF1
Q9NZQ7	CD274
P0DML2	CSH1
P0DML3	CSH2
Q14406	CSHL1
P81277	PRLH
P12272	PTHLH
P01303	NPY
Q96A98	PTH2
P83859	QRFP
O14788	TNFSF11
P04090	RLN2
P04808	RLN1
Q8WXF3	RLN3
P51460	INSL3
Q9Y5Q6	INSL5
P09683	SCT
P16109	SELP
Q14242	SELPLG
O00230	CORT
P61278	SST
O14836	TNFRSF13B
P01222	TSHB
O43508	TNFSF12
O95399	UTS2
Q765I0	UTS2B
P47992	XCL1
Q9UBD3	XCL2
P10082	PYY
P01298	PPY
Q99986	VRK1
Q96PV0	SYNGAP1
P46940	IQGAP1
P05556	ITGB1
Q13418	ILK
P36402	TCF7
Q86UR5	RIMS1
P20336	RAB3A
P21579	SYT1
Q8WZA2	RAPGEF4
P08908	HTR1A
Q14012	CAMK1
Q8IV61	RASGRP3
P62834	RAP1A
Q8N2Q7	NLGN1
Q03060	CREM
Q9Y2W7	KCNIP3
Q8N4C8	MINK1
Q9BXL6	CARD14
Q16566	CAMK4
P08172	CHRM2
P30872	SSTR1
P30874	SSTR2
P21728	DRD1
P28223	HTR2A
P25105	PTAFR
P11229	CHRM1
Q14344	GNA13
Q13639	HTR4
P09455	RBP1
P51572	BCAP31
P39687	ANP32A
Q9UGP8	SEC63
P78352	DLG4
P16591	FER
Q07960	ARHGAP1
O75116	ROCK2
O00418	EEF2K
P32004	L1CAM
Q9Y2J0	RPH3A
P30542	ADORA1
P35348	ADRA1A
P08913	ADRA2A
P24588	AKAP5
Q9Y4G8	RAPGEF2
P31150	GDI1
P63092	GNAS
P07550	ADRB2
Q13277	STX3
O43609	SPRY1
P29274	ADORA2A
Q92888	ARHGEF1
Q03113	GNA12
Q99418	CYTH2
Q9NYI0	PSD3
Q13237	PRKG2
Q92823	NRCAM
P46663	BDKRB1
Q13972	RASGRF1
O43374	RASA4
O95398	RAPGEF3
Q13362	PPP2R5C
Q92558	WASF1
Q9H1A4	ANAPC1
Q71U36	TUBA1A
P68363	TUBA1B
Q9Y6D5	ARFGEF2
P02751	FN1
Q96FS4	SIPA1
Q8N6T3	ARFGAP1
P49798	RGS4
P49795	RGS19
O60237	PPP1R12B
P55085	F2RL1
P07477	PRSS1
P17600	SYN1
P19086	GNAZ
Q9Y6F9	WNT6
P08173	CHRM4
Q9NRD5	PICK1
O15079	SNPH
Q9NSB8	HOMER2
P10606	COX5B
Q13075	NAIP
P84074	HPCA
Q9Y566	SHANK1
Q8NFW9	MYRIP
O94856	NFASC
Q16555	DPYSL2
P10636	MAPT
P61011	SRP54
Q8TCW9	PROKR1
P55010	EIF5
O75822	EIF3J
O15304	SIVA1
P18433	PTPRA
P53680	AP2S1
Q9UBS5	GABBR1
Q08499	PDE4D
Q9NQ66	PLCB1
O14795	UNC13B
P61925	PKIA
P05120	SERPINB2
Q13522	PPP1R1A
Q5VWX1	KHDRBS2
O14490	DLGAP1
P78509	RELN
Q7L0J3	SV2A
Q9NZN5	ARHGEF12
P11171	EPB41
Q9BQ69	MACROD1
Q13323	BIK
Q8NFX7	STXBP6
P34972	CNR2
P16157	ANK1
Q14831	GRM7
P30626	SRI
Q14183	DOC2A
P35462	DRD3
Q9Y6J0	CABIN1
Q9H3Z4	DNAJC5
Q10567	AP1B1
P02452	COL1A1
P04004	VTN
P02671	FGA
P41143	OPRD1
P41145	OPRK1
P41146	OPRL1
Q12879	GRIN2A
P10114	RAP2A
Q8TCT0	CERK
P17861	XBP1
P19484	TFEB
Q9UBS0	RPS6KB2
P54619	PRKAG1
P58004	SESN2
Q9BRR0	ZKSCAN3
O14682	ENC1
P06454	PTMA
P08238	HSP90AB1
P11678	EPX
P17535	JUND
P25713	MT3
P35354	PTGS2
Q96HS1	PGAM5
Q9ULX9	MAFF
Q9Y5S8	NOX1
Q8IUD2	ERC1
P19784	CSNK2A2
P49959	MRE11
Q13404	UBE2V1
Q9BQ95	ECSIT
P18428	LBP
Q9Y6Y9	LY96
P08571	CD14
Q96C10	DHX58
Q9H171	ZBP1
Q5XLA6	CARD17P
Q9Y239	NOD1
Q9NPP4	NLRC4
Q9H257	CARD9
Q8WXC3	PYDC1
Q15654	TRIP6
Q96EQ8	RNF125
Q03518	TAP1
Q03519	TAP2
P61769	B2M
O15533	TAPBP
P30101	PDIA3
P13667	PDIA4
Q14554	PDIA5
Q15084	PDIA6
P28068	HLA-DMB
P28067	HLA-DMA
Q9NR31	SAR1A
P01920	HLA-DQB1
P79483	HLA-DRB3
P05538	HLA-DQB2
P01909	HLA-DQA1
Q30154	HLA-DRB5
P01906	HLA-DQA2
P13765	HLA-DOB
P04440	HLA-DPB1
P06340	HLA-DOA
P01903	HLA-DRA
P13762	HLA-DRB4
P01911	HLA-DRB1
P20036	HLA-DPA1
P04233	CD74
P49662	CASP4
Q9BX69	CARD6
Q99575	POP1
Q56P42	PYDC2
Q9UFF9	CNOT8
Q9HBU9	POPDC2
O14907	TAX1BP3
O14908	GIPC1
O14910	LIN7A
Q5T2W1	PDZK1
Q86UL8	MAGI2
P29074	PTPN4
O15197	EPHB6
Q00013	MPP1
Q07157	TJP1
Q13424	SNTA1
Q13425	SNTB2
Q15599	NHERF2
Q15700	DLG2
Q8N3R9	PALS1
Q8NI35	PATJ
Q92796	DLG3
Q5TCQ9	MAGI3
Q9HAP6	LIN7B
Q9HD26	GOPC
O00192	ARVCF
Q9NSN8	SNTG1
Q9NY99	SNTG2
Q9UPX8	SHANK2
Q9P1A6	DLGAP2
P41968	MC3R
Q92913	FGF13
Q92914	FGF11
O75716	STK16
P38435	GGCX
Q9Y4B6	DCAF1
P35367	HRH1
O00254	F2RL2
Q9H0N0	RAB6C
O43613	HCRTR1
Q14689	DIP2A
P17481	HOXB8
Q15013	MAD2L1BP
O00330	PDHX
Q86XK2	FBXO11
B0YJ81	HACD1
Q15398	DLGAP5
Q9P278	FNIP2
P43115	PTGER3
P42658	DPP6
O43614	HCRTR2
P35414	APLNR
Q9NYY3	PLK2
P35548	MSX2
Q07687	DLX2
Q14563	SEMA3A
Q9UBI6	GNG12
Q9HBW0	LPAR2
Q8N0W4	NLGN4X
Q8IZY2	ABCA7
Q9Y2H0	DLGAP4
Q13555	CAMK2G
Q8NFZ3	NLGN4Y
Q8NFZ4	NLGN2
Q9P2S2	NRXN2
Q9NZ94	NLGN3
Q14680	MELK
Q9BZL6	PRKD2
P28566	HTR1E
P23470	PTPRG
O00187	MASP2
O60282	KIF5C
Q13131	PRKAA1
P43657	LPAR6
Q99608	NDN
P00813	ADA
Q9BQL6	FERMT1
Q9UBY8	CLN8
Q8N163	CCAR2
P32239	CCKBR
Q14669	TRIP12
Q15392	DHCR24
Q00526	CDK3
Q14493	SLBP
P41595	HTR2B
O00444	PLK4
Q15077	P2RY6
P49842	STK19
O15294	OGT
P08670	VIM
P26718	KLRK1
Q9BZM5	ULBP2
Q9UN37	VPS4A
Q9HDB5	NRXN3
Q9Y5H9	PCDHA2
P15172	MYOD1
Q6STE5	SMARCD3
P12270	TPR
Q8WXX7	AUTS2
Q9H1J7	WNT5B
Q15300	RET/PTC2
Q8IXW5	RPAP2
O60882	MMP20
Q9Y5I2	PCDHA10
P35555	FBN1
P48145	NPBWR1
P54646	PRKAA2
Q8WUW1	BRK1
P00748	F12
P49286	MTNR1B
Q96CV9	OPTN
O96013	PAK4
Q9NQS5	GPR84
Q99542	MMP19
Q03188	CENPC
Q86Y07	VRK2
P49683	PRLHR
Q9UPQ7	PDZRN3
Q8WV44	TRIM41
Q13283	G3BP1
P08247	SYP
O95271	TNKS
Q9NWF9	RNF216
P19474	TRIM21
Q92600	CNOT9
O75182	SIN3B
P28360	MSX1
P50458	LHX2
P47900	P2RY1
O60291	MGRN1
P51668	UBE2D1
P24158	PRTN3
P51582	P2RY4
Q96SN8	CDK5RAP2
O94986	CEP152
Q96MT8	CEP63
O43379	WDR62
Q6VVB1	NHLRC1
O95278	EPM2A
Q96P68	OXGR1
Q9UI12	ATP6V1H
Q15818	NPTX1
P04275	VWF
Q9UNA0	ADAMTS5
Q2M1P5	KIF7
Q9H4B6	SAV1
Q5JWF2	GNAS
P08588	ADRB1
P13945	ADRB3
Q99705	MCHR1
O00533	CHL1
Q15391	P2RY14
A6NJZ7	RIMBP3C
Q9UJM3	ERRFI1
P21918	DRD5
Q8NG68	TTL
Q8TEB7	RNF128
Q96Q27	ASB2
P25021	HRH2
Q08378	GOLGA3
Q969P5	FBXO32
O60469	DSCAM
P08254	MMP3
Q96DX5	ASB9
Q8N9B5	JMY
P55040	GEM
Q9UDY2	TJP2
Q13554	CAMK2B
Q9Y6E2	BZW2
Q86VZ6	JAZF1
Q15011	HERPUD1
O00560	SDCBP
Q9UBF1	MAGEC2
P55072	VCP
Q6IQ23	PLEKHA7
Q9HCU9	BRMS1
O96018	APBA3
Q9NTX7	RNF146
Q14738	PPP2R5D
Q9NZS9	BFAR
O00506	STK25
Q5JTC6	AMER1
P55283	CDH4
Q15835	GRK1
Q15154	PCM1
Q7Z6E9	RBBP6
O43781	DYRK3
Q15120	PDK3
P48454	PPP3CC
Q9NX24	NHP2
P30153	PPP2R1A
Q9H0K1	SIK2
P50552	VASP
Q9Y2I6	NINL
P62714	PPP2CB
Q9UL15	BAG5
Q96M91	CFAP53
P18074	ERCC2
P19447	ERCC3
Q12955	ANK3
O14647	CHD2
Q5TD97	FHL5
Q9HAU5	UPF2
P07478	PRSS2
A6NNM3	RIMBP3B
Q96FE7	PIK3IP1
Q9UIF8	BAZ2B
Q99942	RNF5
O14874	BCKDK
Q5T9L3	WLS
Q96QE3	ATAD5
Q9Y6E7	SIRT4
O75152	ZC3H11A
Q96S44	TP53RK
Q16654	PDK4
Q9Y3R0	GRIP1
Q14CS0	UBXN2B
P59768	GNG2
O14730	RIOK3
Q96QT6	PHF12
P12814	ACTN1
Q9NRW1	RAB6B
Q15848	ADIPOQ
Q9H2K2	TNKS2
Q8WY64	MYLIP
Q9HCN8	SDF2L1
Q5VZV1	METTL21C
Q92565	RAPGEF5
O14713	ITGB1BP1
Q01453	PMP22
P17693	HLA-G
Q8NHL6	LILRB1
P31943	HNRNPH1
Q13591	SEMA5A
Q9ULL4	PLXNB3
Q96JM3	CHAMP1
P17480	UBTF
P30411	BDKRB2
Q9NYV6	RRN3
Q9HBW1	LRRC4
P30550	GRPR
P32238	CCKAR
P51816	AFF2
P35240	NF2
Q92576	PHF3
Q5JU85	IQSEC2
Q6PJG9	LRFN4
Q96BR1	SGK3
Q9UPQ9	TNRC6B
Q00403	GTF2B
P32249	GPR183
P34969	HTR7
P50406	HTR6
P03956	MMP1
Q9UMS4	PRPF19
Q8TAB3	PCDH19
Q7Z569	BRAP
O60907	TBL1X
Q9Y577	TRIM17
Q5XPI4	RNF123
Q9H4M3	FBXO44
Q8NC42	RNF149
O43567	RNF13
Q9H0H3	KLHL25
Q96EP0	RNF31
Q9Y574	ASB4
Q2Q1W2	TRIM71
Q8WXH4	ASB11
P07339	CTSD
Q13217	DNAJC3
Q02952	AKAP12
Q99767	APBA2
Q92633	LPAR1
P30519	HMOX2
Q6ZRS2	SRCAP
Q9H228	S1PR5
P50570	DNM2
Q16816	PHKG1
Q9UHC7	MKRN1
O75056	SDC3
P47211	GALR1
Q92973	TNPO1
Q5TCY1	TTBK1
P78563	ADARB1
Q13129	RLF
O14929	HAT1
Q9BYP7	WNK3
Q9GZQ6	NPFFR1
Q9UJP4	KLHL21
O95477	ABCA1
P02647	APOA1
Q9NUX5	POT1
P45973	CBX5
P84243	H3-3A
P84243	H3-3B
P80370	DLK1
Q9UBX5	FBLN5
Q9GZV5	WWTR1
Q4G148	GXYLT1
Q92544	TM9SF4
P01008	SERPINC1
Q04446	GBE1
O60858	TRIM13
Q9H3K2	GHITM
O15034	RIMBP2
P22894	MMP8
Q8NFP9	NBEA
Q7Z570	ZNF804A
P08311	CTSG
O75151	PHF2
Q14865	ARID5B
P24821	TNC
Q9BWP8	COLEC11
O43164	PJA2
P23946	CMA1
