,Src,Dst,edge_type,Weight
61639,1,1231,0,1
61643,439,1212,0,1
61820,414,1174,0,1
63375,440,1157,0,1
64675,382,1191,0,1
65098,441,1223,0,1
65241,395,934,0,1
65378,395,991,0,1
66386,1,1274,0,1
66972,425,992,0,1
67826,338,1275,0,1
67846,381,1276,0,1
67876,405,1277,0,1
68063,175,1035,0,1
68081,442,1098,0,1
68082,170,872,0,1
68083,388,872,0,1
68085,421,871,0,1
68103,1,1250,0,1
68120,443,1058,0,1
68156,425,895,0,1
68479,48,1181,0,1
68532,444,871,0,1
68586,1,1267,0,1
68783,368,1278,0,1
68928,367,1279,0,1
69142,423,871,0,1
69188,394,1088,0,1
69201,86,901,0,1
69222,13,965,0,1
69230,432,1007,0,1
69311,403,872,0,1
69320,404,1257,0,1
69330,71,853,0,1
69360,386,1069,0,1
69390,405,1280,0,1
69393,404,1278,0,1
69696,13,1281,0,1
69706,48,930,0,1
69736,445,1277,0,1
69741,372,1191,0,1
69776,52,881,0,1
69834,13,818,0,1
69867,1,1252,0,1
69877,1,935,0,1
69880,1,818,0,1
69891,52,967,0,1
69895,1,1166,0,1
69971,13,1282,0,1
69975,8,1282,0,1
69986,48,958,0,1
69994,48,1282,0,1
70009,95,1283,0,1
70020,13,1284,0,1
70054,1,1285,0,1
70089,1,822,0,1
70161,446,1252,0,1
70178,1,908,0,1
70186,1,1286,0,1
70247,1,887,0,1
70272,1,930,0,1
70292,447,1252,0,1
70372,1,1200,0,1
70384,95,1287,0,1
70385,1,1181,0,1
70391,95,1288,0,1
70438,448,825,0,1
70439,448,1289,0,1
70441,427,993,0,1
70443,439,1263,0,1
70445,439,1290,0,1
70510,168,995,0,1
70521,223,1291,0,1
70523,216,1291,0,1
70525,217,1291,0,1
70527,222,1080,0,1
70529,226,1291,0,1
70534,7,1291,0,1
70538,219,875,0,1
70540,225,1080,0,1
70541,225,840,0,1
70545,17,1080,0,1
70549,25,1291,0,1
70551,25,1292,0,1
70556,449,1107,0,1
70558,450,1293,0,1
70562,330,1294,0,1
70569,451,1295,0,1
70570,451,1296,0,1
70572,452,1295,0,1
70573,453,1201,0,1
70581,454,1297,0,1
70731,455,835,0,1
70736,456,835,0,1
70741,457,835,0,1
70768,236,1291,0,1
70769,236,1086,0,1
70770,200,840,0,1
70773,237,1291,0,1
70774,235,1291,0,1
70775,235,1298,0,1
70776,458,1120,0,1
70778,458,825,0,1
70779,458,988,0,1
70780,458,854,0,1
70782,118,931,0,1
70783,118,971,0,1
70785,97,891,0,1
70786,97,931,0,1
70804,250,1094,0,1
70805,459,825,0,1
70806,151,1010,0,1
70807,151,1017,0,1
70810,154,1010,0,1
70811,155,1010,0,1
70812,152,1010,0,1
70814,152,1047,0,1
70816,194,1016,0,1
70818,194,1183,0,1
70820,194,820,0,1
70821,156,1016,0,1
70824,156,1183,0,1
70825,153,1046,0,1
70827,153,1047,0,1
70829,153,1018,0,1
70831,153,1183,0,1
70834,29,995,0,1
70836,16,1018,0,1
70839,148,1006,0,1
70840,460,1006,0,1
70841,460,1007,0,1
70842,460,1042,0,1
70843,460,1095,0,1
70844,187,1006,0,1
70846,187,1042,0,1
70848,187,1095,0,1
70850,188,1006,0,1
70852,188,1042,0,1
70854,188,1095,0,1
70856,252,1006,0,1
70857,252,1007,0,1
70858,252,1042,0,1
70860,142,1006,0,1
70863,142,1292,0,1
70864,142,1298,0,1
70866,461,1006,0,1
70867,461,1007,0,1
70868,461,1042,0,1
70869,461,1095,0,1
70870,462,1006,0,1
70871,462,1042,0,1
70872,463,1006,0,1
70874,463,1042,0,1
70875,463,1095,0,1
70877,143,1006,0,1
70878,144,1006,0,1
70880,144,1042,0,1
70882,432,1042,0,1
70884,432,1095,0,1
70886,186,1006,0,1
70888,186,1042,0,1
70891,146,1006,0,1
70893,146,1042,0,1
70895,146,1095,0,1
70897,147,1006,0,1
70899,147,1007,0,1
70900,369,1041,0,1
70901,147,1095,0,1
70947,207,1074,0,1
70948,115,820,0,1
70949,59,1292,0,1
70952,464,1299,0,1
70954,464,1300,0,1
70955,465,1194,0,1
70956,465,1301,0,1
70957,466,1194,0,1
70958,466,1302,0,1
70959,467,1194,0,1
70960,467,1303,0,1
70962,467,1304,0,1
70975,468,1194,0,1
70977,378,1305,0,1
70980,396,1306,0,1
70982,94,874,0,1
70983,94,894,0,1
71008,469,1307,0,1
71019,470,1308,0,1
71020,470,1309,0,1
71022,470,1310,0,1
71061,471,1311,0,1
71062,345,995,0,1
71063,345,988,0,1
71065,472,1312,0,1
71071,183,1283,0,1
71072,473,1189,0,1
71074,474,1189,0,1
71080,475,1313,0,1
71084,429,1314,0,1
71086,429,1315,0,1
71088,476,1315,0,1
71102,477,1147,0,1
71107,478,1009,0,1
71108,478,1257,0,1
71109,478,1205,0,1
71111,240,1291,0,1
71112,240,1086,0,1
71121,257,1316,0,1
71122,479,1254,0,1
71134,480,1317,0,1
71137,453,1318,0,1
71147,481,962,0,1
71148,482,958,0,1
71149,54,1319,0,1
71150,483,1320,0,1
71151,445,1321,0,1
71152,445,1280,0,1
71155,484,1322,0,1
71157,485,1323,0,1
71164,12,988,0,1
71166,71,1324,0,1
71172,18,1275,0,1
71173,34,1207,0,1
71175,486,1325,0,1
71176,486,1326,0,1
71183,487,1323,0,1
71185,253,1257,0,1
71186,253,1205,0,1
71188,149,1257,0,1
71191,384,882,0,1
71211,438,1192,0,1
71212,438,1257,0,1
71216,436,825,0,1
71218,436,920,0,1
71221,450,1211,0,1
71223,450,1202,0,1
71225,450,1327,0,1
71229,488,1328,0,1
71230,144,1257,0,1
71232,399,1329,0,1
71233,399,1330,0,1
71234,399,1218,0,1
71235,399,1331,0,1
71236,489,1149,0,1
71237,489,1145,0,1
71242,489,1332,0,1
71244,489,1333,0,1
71245,489,1157,0,1
71246,489,1334,0,1
71247,490,825,0,1
71248,194,1013,0,1
71251,8,1281,0,1
71252,8,1048,0,1
71254,189,1006,0,1
71258,394,1323,0,1
71259,394,825,0,1
71262,472,822,0,1
71263,472,1231,0,1
71275,227,1335,0,1
71278,437,993,0,1
71284,491,871,0,1
71285,491,872,0,1
71286,308,1149,0,1
71287,308,1145,0,1
71292,308,1332,0,1
71293,308,1333,0,1
71294,308,1157,0,1
71295,308,1334,0,1
71297,126,825,0,1
71300,71,825,0,1
71302,71,1200,0,1
71303,71,1287,0,1
71304,71,822,0,1
71306,71,1298,0,1
71307,71,1088,0,1
71308,71,1281,0,1
71309,492,1211,0,1
71310,492,1202,0,1
71312,493,1336,0,1
71313,494,822,0,1
71314,494,1200,0,1
71315,494,1316,0,1
71316,59,1323,0,1
71317,59,822,0,1
71318,59,1298,0,1
71319,59,1257,0,1
71321,495,1337,0,1
71322,495,1287,0,1
71323,495,822,0,1
71324,495,1338,0,1
71325,495,1339,0,1
71326,495,1340,0,1
71327,421,934,0,1
71330,321,1140,0,1
71341,78,936,0,1
71342,78,929,0,1
71343,78,991,0,1
71344,78,1029,0,1
71345,78,873,0,1
71346,7,1080,0,1
71362,350,1284,0,1
71363,350,1341,0,1
71364,350,1251,0,1
71365,350,1287,0,1
71366,350,1120,0,1
71367,350,1286,0,1
71368,350,1342,0,1
71369,350,1200,0,1
71370,350,1040,0,1
71371,350,1275,0,1
71372,350,1343,0,1
71373,350,1281,0,1
71376,234,1344,0,1
71377,234,1291,0,1
71378,234,1345,0,1
71379,234,1346,0,1
71380,82,1347,0,1
71381,496,993,0,1
71382,496,1263,0,1
71383,496,1283,0,1
71384,496,1298,0,1
71385,496,1348,0,1
71386,497,1349,0,1
71393,119,1112,0,1
71398,498,1189,0,1
71399,499,1338,0,1
71400,499,1287,0,1
71401,499,822,0,1
71402,115,1323,0,1
71404,115,979,0,1
71405,43,976,0,1
71406,43,1347,0,1
71407,500,1205,0,1
71415,427,1256,0,1
71416,427,871,0,1
71418,427,1212,0,1
71420,427,1332,0,1
71421,427,1350,0,1
71422,427,1283,0,1
71423,427,1202,0,1
71424,427,1174,0,1
71425,427,1351,0,1
71426,347,882,0,1
71431,501,993,0,1
71432,501,1263,0,1
71433,501,1283,0,1
71435,463,1007,0,1
71439,74,822,0,1
71440,74,1200,0,1
71441,74,932,0,1
71443,74,1040,0,1
71444,74,1281,0,1
71445,502,1149,0,1
71446,502,1145,0,1
71449,502,1332,0,1
71450,502,1333,0,1
71451,502,1157,0,1
71452,502,1334,0,1
71453,18,926,0,1
71455,127,1031,0,1
71459,127,1352,0,1
71460,202,1031,0,1
71461,503,1353,0,1
71463,248,820,0,1
71465,156,1354,0,1
71468,156,1355,0,1
71469,156,1013,0,1
71471,156,1356,0,1
71473,131,871,0,1
71476,504,1022,0,1
71477,504,1357,0,1
71479,504,1233,0,1
71480,505,1343,0,1
71482,63,1156,0,1
71496,506,1358,0,1
71514,439,871,0,1
71515,439,993,0,1
71516,439,872,0,1
71518,439,1359,0,1
71520,439,1298,0,1
71521,439,1351,0,1
71522,439,1322,0,1
71523,507,1263,0,1
71527,176,1030,0,1
71529,176,1069,0,1
71530,349,1022,0,1
71531,508,1292,0,1
71532,508,1338,0,1
71534,508,822,0,1
71535,508,1340,0,1
71538,11,1360,0,1
71539,11,971,0,1
71544,341,1149,0,1
71545,341,1145,0,1
71548,341,1332,0,1
71549,341,1333,0,1
71550,341,1334,0,1
71552,509,977,0,1
71553,509,1069,0,1
71556,510,1292,0,1
71557,174,1035,0,1
71558,174,977,0,1
71559,174,1030,0,1
71560,174,1069,0,1
71561,511,1338,0,1
71562,511,1339,0,1
71563,511,1337,0,1
71564,511,1287,0,1
71565,511,822,0,1
71566,511,1340,0,1
71573,512,840,0,1
71574,84,1192,0,1
71575,513,1344,0,1
71576,513,1346,0,1
71578,513,1345,0,1
71580,514,1344,0,1
71581,514,1345,0,1
71583,514,1346,0,1
71584,515,1052,0,1
71589,516,1361,0,1
71590,516,1251,0,1
71592,516,1292,0,1
71593,516,822,0,1
71594,516,872,0,1
71595,516,1342,0,1
71596,516,1200,0,1
71597,516,1290,0,1
71598,516,1338,0,1
71599,516,1275,0,1
71600,516,1316,0,1
71621,408,1342,0,1
71622,408,1200,0,1
71624,408,1362,0,1
71625,408,958,0,1
71626,408,1275,0,1
71627,408,1363,0,1
71640,435,822,0,1
71641,435,1339,0,1
71643,517,1298,0,1
71644,517,1006,0,1
71648,518,822,0,1
71649,297,1308,0,1
71650,91,1310,0,1
71651,91,1332,0,1
71652,519,1364,0,1
71653,520,1365,0,1
71654,521,1082,0,1
71659,522,1338,0,1
71661,522,822,0,1
71662,522,1340,0,1
71664,523,822,0,1
71665,523,1200,0,1
71667,523,1223,0,1
71668,316,1344,0,1
71669,316,1345,0,1
71670,316,1346,0,1
71671,142,1323,0,1
71672,142,1357,0,1
71673,142,1366,0,1
71674,142,1367,0,1
71675,142,1257,0,1
71676,14,1368,0,1
71677,14,1263,0,1
71678,14,872,0,1
71679,14,1014,0,1
71681,14,1369,0,1
71682,14,1332,0,1
71684,14,991,0,1
71685,14,1029,0,1
71687,148,1367,0,1
71688,396,1320,0,1
71689,396,825,0,1
71691,396,949,0,1
71693,396,1202,0,1
71694,396,948,0,1
71695,524,1280,0,1
71699,213,1256,0,1
71700,213,1344,0,1
71702,213,1286,0,1
71703,213,1346,0,1
71704,213,1202,0,1
71705,213,1298,0,1
71706,213,1345,0,1
71707,213,1363,0,1
71708,487,1361,0,1
71709,487,825,0,1
71710,487,822,0,1
71711,487,1370,0,1
71712,525,1284,0,1
71713,525,1292,0,1
71715,525,825,0,1
71716,525,1200,0,1
71717,525,1040,0,1
71718,525,1371,0,1
71719,525,1341,0,1
71720,525,1337,0,1
71721,525,822,0,1
71723,525,1372,0,1
71724,525,1340,0,1
71725,29,1263,0,1
71727,29,1332,0,1
71730,29,988,0,1
71732,29,1257,0,1
71733,29,1020,0,1
71734,422,1373,0,1
71735,422,1257,0,1
71737,368,1205,0,1
71738,77,882,0,1
71739,77,991,0,1
71740,77,1033,0,1
71741,77,1029,0,1
71742,77,873,0,1
71743,77,824,0,1
71745,258,1344,0,1
71746,258,1346,0,1
71747,258,1345,0,1
71758,445,1374,0,1
71762,526,999,0,1
71763,527,822,0,1
71764,67,1000,0,1
71765,67,1375,0,1
71766,145,1095,0,1
71769,145,1006,0,1
71770,145,1042,0,1
71775,528,1200,0,1
71777,337,1145,0,1
71778,337,1157,0,1
71780,337,1334,0,1
71781,337,1332,0,1
71782,337,1333,0,1
71786,529,939,0,1
71788,529,941,0,1
71789,530,999,0,1
71790,530,1035,0,1
71801,531,1191,0,1
71803,121,854,0,1
71804,233,832,0,1
71805,532,873,0,1
71806,231,1145,0,1
71807,231,1332,0,1
71808,231,1334,0,1
71809,231,1149,0,1
71812,231,1208,0,1
71813,231,1333,0,1
71814,231,1157,0,1
71816,108,1376,0,1
71820,440,1013,0,1
71822,296,1308,0,1
71827,420,1145,0,1
71828,420,1332,0,1
71829,420,1334,0,1
71832,420,1333,0,1
71833,420,1157,0,1
71834,533,999,0,1
71835,533,977,0,1
71836,533,1030,0,1
71837,533,1069,0,1
71839,534,1373,0,1
71840,76,873,0,1
71841,76,1050,0,1
71844,76,991,0,1
71860,81,1263,0,1
71861,81,1377,0,1
71863,535,947,0,1
71864,536,936,0,1
71867,241,1345,0,1
71868,241,1346,0,1
71870,130,1069,0,1
71872,340,1346,0,1
71873,340,1345,0,1
71874,72,1029,0,1
71875,72,824,0,1
71878,310,1357,0,1
71894,537,1247,0,1
71898,538,1174,0,1
71899,538,1247,0,1
71901,325,1140,0,1
71909,10,929,0,1
71911,10,873,0,1
71914,342,1090,0,1
71915,539,1007,0,1
71916,539,1006,0,1
71917,539,1042,0,1
71918,433,1375,0,1
71919,540,1250,0,1
71921,541,1361,0,1
71923,541,822,0,1
71924,541,1202,0,1
71925,541,1165,0,1
71927,541,1327,0,1
71928,542,1332,0,1
71929,542,1263,0,1
71932,455,822,0,1
71933,455,1340,0,1
71934,68,1000,0,1
71935,68,1375,0,1
71936,238,1346,0,1
71937,238,1345,0,1
71938,239,1346,0,1
71939,239,1291,0,1
71940,239,1345,0,1
71941,240,1346,0,1
71942,240,1345,0,1
71943,543,1007,0,1
71944,543,1298,0,1
71945,543,1291,0,1
71946,543,1345,0,1
71947,543,1263,0,1
71948,543,1378,0,1
71949,543,1346,0,1
71956,110,949,0,1
71959,58,822,0,1
71960,58,960,0,1
71961,58,1298,0,1
71963,66,1379,0,1
71965,66,1375,0,1
71973,255,1361,0,1
71974,255,822,0,1
71975,255,1205,0,1
71976,544,1380,0,1
71977,544,1381,0,1
71978,545,822,0,1
71979,545,1202,0,1
71985,546,1382,0,1
71986,546,1049,0,1
71988,317,1345,0,1
71989,317,1346,0,1
71990,223,1335,0,1
71992,6,881,0,1
71993,6,846,0,1
71994,547,1346,0,1
71995,547,1345,0,1
71996,469,1210,0,1
72002,469,1164,0,1
72003,548,1174,0,1
72004,549,1212,0,1
72005,549,1263,0,1
72006,550,1373,0,1
72007,107,874,0,1
72009,551,1174,0,1
72019,99,948,0,1
72021,552,1335,0,1
72023,552,1345,0,1
72024,553,977,0,1
72025,553,1030,0,1
72026,553,1069,0,1
72039,235,1292,0,1
72040,235,1357,0,1
72041,235,1345,0,1
72042,200,1335,0,1
72044,200,1291,0,1
72045,200,1345,0,1
72047,554,1383,0,1
72061,555,999,0,1
72064,555,1035,0,1
72066,556,1345,0,1
72068,385,1256,0,1
72069,385,822,0,1
72070,385,1286,0,1
72071,385,1202,0,1
72072,385,846,0,1
72073,385,1384,0,1
72075,229,1385,0,1
72076,333,980,0,1
72090,149,1022,0,1
72120,157,1049,0,1
72121,557,1170,0,1
72123,95,1027,0,1
72125,95,1157,0,1
72127,558,1256,0,1
72128,558,1386,0,1
72129,558,1202,0,1
72130,558,1387,0,1
72131,558,1388,0,1
72132,558,1389,0,1
72133,146,1367,0,1
72134,559,1006,0,1
72135,559,1007,0,1
72136,559,1042,0,1
72138,245,1345,0,1
72139,560,822,0,1
72140,561,1359,0,1
72142,561,1192,0,1
72150,56,958,0,1
72154,4,971,0,1
72156,152,1183,0,1
72158,152,1046,0,1
72160,562,1191,0,1
72163,562,1190,0,1
72165,319,1345,0,1
72169,563,1390,0,1
72171,563,1372,0,1
72173,563,1391,0,1
72174,564,1391,0,1
72175,565,822,0,1
72176,566,1145,0,1
72177,566,1145,0,1
72178,566,1334,0,1
72179,566,1334,0,1
72182,566,1333,0,1
72183,566,1333,0,1
72184,566,1157,0,1
72185,566,1157,0,1
72188,567,1280,0,1
72189,567,1321,0,1
72190,309,1345,0,1
72192,318,1345,0,1
72194,568,1133,0,1
72195,143,1042,0,1
72197,260,1392,0,1
72198,260,1393,0,1
72205,569,1088,0,1
72208,570,1163,0,1
72210,571,1200,0,1
72211,402,1250,0,1
72212,410,882,0,1
72213,410,1394,0,1
72214,197,1292,0,1
72216,197,1357,0,1
72217,197,1395,0,1
72219,197,1261,0,1
72222,572,1256,0,1
72223,572,1211,0,1
72224,572,1361,0,1
72225,572,1200,0,1
72226,572,1202,0,1
72227,572,822,0,1
72229,572,1396,0,1
72230,208,1107,0,1
72231,208,924,0,1
72237,1,1306,0,1
72253,573,1256,0,1
72254,573,1202,0,1
72255,573,1174,0,1
72256,573,1397,0,1
72257,574,1029,0,1
72258,575,1029,0,1
72277,576,1145,0,1
72278,576,1335,0,1
72279,576,1157,0,1
72281,576,1334,0,1
72282,577,1263,0,1
72287,578,1048,0,1
72288,579,1335,0,1
72291,580,1338,0,1
72292,580,822,0,1
72303,5,971,0,1
72304,417,1361,0,1
72305,417,822,0,1
72306,417,1200,0,1
72307,417,971,0,1
72308,417,1338,0,1
72309,417,1316,0,1
72310,581,1035,0,1
72314,327,1334,0,1
72316,327,1157,0,1
72319,582,1398,0,1
72320,444,1256,0,1
72321,444,883,0,1
72322,444,1202,0,1
72323,583,1263,0,1
72324,150,1183,0,1
72326,150,1046,0,1
72328,154,1183,0,1
72330,154,1046,0,1
72332,413,1202,0,1
72333,413,1316,0,1
72334,584,1174,0,1
72335,584,1316,0,1
72336,414,1202,0,1
72337,414,1316,0,1
72339,41,1399,0,1
72342,345,1007,0,1
72344,345,1047,0,1
72345,345,1372,0,1
72349,35,1256,0,1
72350,35,1202,0,1
72378,585,1200,0,1
72382,482,1174,0,1
72396,586,1305,0,1
72397,587,1145,0,1
72399,587,1157,0,1
72400,587,1334,0,1
72401,588,822,0,1
72402,101,929,0,1
72413,589,1007,0,1
72414,589,1006,0,1
72415,467,1305,0,1
72416,467,1400,0,1
72417,467,1302,0,1
72419,590,1401,0,1
72421,590,1302,0,1
72422,590,1229,0,1
72424,173,1263,0,1
72429,591,1145,0,1
72430,591,1157,0,1
72431,591,1334,0,1
72433,323,1145,0,1
72434,323,1263,0,1
72435,323,1334,0,1
72436,323,1157,0,1
72437,592,1085,0,1
72441,593,1145,0,1
72442,593,1157,0,1
72443,593,1334,0,1
72447,594,1191,0,1
72450,595,1338,0,1
72451,595,1337,0,1
72452,595,822,0,1
72455,596,822,0,1
72456,596,1338,0,1
72458,196,1190,0,1
72459,470,865,0,1
72461,485,1361,0,1
72462,485,822,0,1
72463,485,1200,0,1
72464,597,1323,0,1
72466,598,1145,0,1
72467,598,1157,0,1
72468,598,1334,0,1
72469,199,822,0,1
72472,465,1400,0,1
72473,599,1365,0,1
72476,600,1145,0,1
72477,600,1334,0,1
72478,600,1157,0,1
72481,243,1145,0,1
72482,243,1131,0,1
72483,243,1334,0,1
72484,243,1157,0,1
72485,601,1200,0,1
72486,409,1190,0,1
72487,257,1230,0,1
72488,183,1338,0,1
72489,602,1263,0,1
72494,261,1145,0,1
72495,261,1334,0,1
72496,261,1157,0,1
72498,48,1402,0,1
72500,603,1403,0,1
72502,193,883,0,1
72503,604,1145,0,1
72504,604,1157,0,1
72505,604,1334,0,1
72506,60,1404,0,1
72507,605,1256,0,1
72508,605,1200,0,1
72509,466,1400,0,1
72510,606,1337,0,1
72512,607,1256,0,1
72513,608,1145,0,1
72514,608,1157,0,1
72515,608,1334,0,1
72518,609,1263,0,1
72519,610,1145,0,1
72520,610,1157,0,1
72521,610,1334,0,1
72522,277,1145,0,1
72523,277,1157,0,1
72524,277,1334,0,1
72525,335,1145,0,1
72526,335,1334,0,1
72527,306,1145,0,1
72532,560,1288,0,1
72533,499,1288,0,1
72534,606,1288,0,1
72535,595,1288,0,1
72536,611,1288,0,1
72537,523,1288,0,1
72538,580,1288,0,1
72539,516,1288,0,1
72541,348,1288,0,1
72542,612,1288,0,1
72544,508,1288,0,1
72546,511,1288,0,1
72547,596,1288,0,1
72549,350,1288,0,1
72550,495,1288,0,1
72551,522,1288,0,1
72553,613,1405,0,1
72555,378,1307,0,1
72556,199,1307,0,1
72558,614,1307,0,1
72565,63,1076,0,1
72566,573,951,0,1
72571,65,879,0,1
72572,208,879,0,1
72573,38,879,0,1
72574,82,959,0,1
72579,615,959,0,1
72580,192,1406,0,1
72583,616,1407,0,1
72584,560,965,0,1
72585,606,965,0,1
72586,580,965,0,1
72587,612,965,0,1
72588,508,965,0,1
72589,511,965,0,1
72590,595,965,0,1
72591,596,965,0,1
72592,495,965,0,1
72593,522,965,0,1
72594,141,940,0,1
72595,127,940,0,1
72598,543,1408,0,1
72601,260,1130,0,1
72606,235,945,0,1
72609,24,833,0,1
72610,595,1039,0,1
72611,350,1039,0,1
72616,385,1409,0,1
72618,15,843,0,1
72619,413,1312,0,1
72622,617,1410,0,1
72625,241,1091,0,1
72628,618,1411,0,1
72629,487,1411,0,1
72632,619,1411,0,1
72639,590,1189,0,1
72641,620,1189,0,1
72642,621,1189,0,1
72644,622,1189,0,1
72646,623,1189,0,1
72648,555,1067,0,1
72650,175,1067,0,1
72651,176,1067,0,1
72652,530,1067,0,1
72653,526,1067,0,1
72654,581,1067,0,1
72655,174,1067,0,1
72657,101,1067,0,1
72676,583,1283,0,1
72679,140,1283,0,1
72681,507,1283,0,1
72685,439,1283,0,1
72686,549,1283,0,1
72692,624,1283,0,1
72693,516,1283,0,1
72695,577,1283,0,1
72698,408,1283,0,1
72700,444,1283,0,1
72701,625,1283,0,1
72706,543,1283,0,1
72708,76,1283,0,1
72736,442,1099,0,1
72737,72,1236,0,1
72738,100,1236,0,1
72739,66,1236,0,1
72747,465,1412,0,1
72748,467,1412,0,1
72749,466,1412,0,1
72750,205,1413,0,1
72781,380,891,0,1
72787,185,1004,0,1
72793,37,926,0,1
72794,60,926,0,1
72799,605,1348,0,1
72802,257,1348,0,1
72803,487,1348,0,1
72806,626,1348,0,1
72812,345,1287,0,1
72813,525,1287,0,1
72815,627,1287,0,1
72818,485,1287,0,1
72819,523,1287,0,1
72820,140,1287,0,1
72821,572,1287,0,1
72823,605,1287,0,1
72827,528,1287,0,1
72830,628,1287,0,1
72833,253,1287,0,1
72836,585,1287,0,1
72840,629,871,0,1
72842,574,871,0,1
72843,420,871,0,1
72844,575,871,0,1
72845,484,871,0,1
72847,521,871,0,1
72848,535,871,0,1
72849,257,1290,0,1
72850,528,1005,0,1
72851,139,1005,0,1
72852,60,1096,0,1
72855,518,1414,0,1
72858,572,1342,0,1
72859,95,1342,0,1
72874,29,1353,0,1
72879,380,931,0,1
72880,417,931,0,1
72881,630,931,0,1
72883,465,1415,0,1
72884,549,1415,0,1
72885,555,1031,0,1
72887,201,1031,0,1
72889,101,1031,0,1
72891,75,1031,0,1
72894,616,1416,0,1
72895,487,1362,0,1
72897,619,1362,0,1
72900,253,1159,0,1
72901,183,993,0,1
72905,542,993,0,1
72906,205,993,0,1
72907,631,993,0,1
72908,323,993,0,1
72910,583,993,0,1
72913,602,993,0,1
72914,62,993,0,1
72915,558,993,0,1
72916,577,993,0,1
72917,29,993,0,1
72920,609,993,0,1
72921,632,993,0,1
72922,507,993,0,1
72925,14,993,0,1
72927,173,993,0,1
72928,167,993,0,1
72929,633,1120,0,1
72933,561,1120,0,1
72934,235,1120,0,1
72937,342,1083,0,1
72938,14,1417,0,1
72939,595,1277,0,1
72941,100,1277,0,1
72942,39,1277,0,1
72948,66,1277,0,1
72949,253,1277,0,1
72953,525,1111,0,1
72954,254,1111,0,1
72956,385,1111,0,1
72957,485,1111,0,1
72959,255,1111,0,1
72961,541,1111,0,1
72963,253,1111,0,1
72964,58,1111,0,1
72973,534,1257,0,1
72974,550,1257,0,1
72975,141,1257,0,1
72976,563,1257,0,1
72977,145,1257,0,1
72979,409,1188,0,1
72981,562,1188,0,1
72983,196,1188,0,1
72991,541,1221,0,1
72993,111,995,0,1
72994,114,995,0,1
72996,12,995,0,1
73004,613,820,0,1
73005,111,820,0,1
73008,465,820,0,1
73010,116,820,0,1
73014,345,820,0,1
73015,166,820,0,1
73019,168,820,0,1
73020,634,981,0,1
73023,635,1244,0,1
73024,52,1418,0,1
73025,48,1418,0,1
73026,636,1418,0,1
73030,564,825,0,1
73031,613,825,0,1
73032,637,825,0,1
73034,39,825,0,1
73035,141,825,0,1
73036,116,825,0,1
73037,345,825,0,1
73038,638,825,0,1
73041,559,825,0,1
73046,444,825,0,1
73047,639,825,0,1
73048,253,825,0,1
73052,65,913,0,1
73053,193,1044,0,1
73055,60,815,0,1
73056,72,815,0,1
73057,640,815,0,1
73058,411,1419,0,1
73062,244,1344,0,1
73065,205,1344,0,1
73066,199,1344,0,1
73067,238,1344,0,1
73068,25,1344,0,1
73069,200,1344,0,1
73070,315,1344,0,1
73071,203,1344,0,1
73072,340,1344,0,1
73073,547,1344,0,1
73074,336,1344,0,1
73075,641,1344,0,1
73076,243,1344,0,1
73077,257,1344,0,1
73078,235,1344,0,1
73079,579,1344,0,1
73080,222,1344,0,1
73081,237,1344,0,1
73082,241,1344,0,1
73083,552,1344,0,1
73084,240,1344,0,1
73085,309,1344,0,1
73086,239,1344,0,1
73087,556,1344,0,1
73088,317,1344,0,1
73090,236,1344,0,1
73091,318,1344,0,1
73092,642,1344,0,1
73093,635,1344,0,1
73095,643,1344,0,1
73096,319,1344,0,1
73097,245,1344,0,1
73098,644,1344,0,1
73099,604,1344,0,1
73100,543,1344,0,1
73101,339,1344,0,1
73102,33,1344,0,1
73103,138,1009,0,1
73104,254,1009,0,1
73105,385,1009,0,1
73106,255,1009,0,1
73110,606,1339,0,1
73111,595,1339,0,1
73118,255,1339,0,1
73119,455,1339,0,1
73129,10,991,0,1
73137,72,944,0,1
73145,133,832,0,1
73146,592,832,0,1
73148,614,1420,0,1
73149,260,1421,0,1
73156,645,1081,0,1
73157,646,1081,0,1
73158,613,840,0,1
73159,469,840,0,1
73161,462,1095,0,1
73162,143,1095,0,1
73164,589,1095,0,1
73165,539,1095,0,1
73166,559,1095,0,1
73167,647,1095,0,1
73168,469,1422,0,1
73169,345,1284,0,1
73171,485,1284,0,1
73172,605,1284,0,1
73175,255,1284,0,1
73176,444,1284,0,1
73179,158,1284,0,1
73185,585,1284,0,1
73192,484,872,0,1
73193,426,872,0,1
73206,238,1086,0,1
73207,237,1086,0,1
73208,239,1086,0,1
73210,648,1080,0,1
73212,627,1281,0,1
73214,485,1281,0,1
73216,605,1281,0,1
73220,649,1281,0,1
73224,606,1340,0,1
73225,595,1340,0,1
73226,580,1340,0,1
73233,255,1340,0,1
73236,596,1340,0,1
73237,650,1340,0,1
73243,385,1167,0,1
73248,208,1275,0,1
73251,199,1161,0,1
73252,327,1161,0,1
73255,442,1097,0,1
73256,336,1128,0,1
73260,465,1423,0,1
73261,467,1423,0,1
73262,466,1423,0,1
73264,244,1346,0,1
73265,205,1346,0,1
73266,199,1346,0,1
73267,25,1346,0,1
73268,200,1346,0,1
73269,315,1346,0,1
73270,203,1346,0,1
73271,336,1346,0,1
73272,641,1346,0,1
73273,243,1346,0,1
73274,257,1346,0,1
73275,95,1346,0,1
73277,235,1346,0,1
73278,579,1346,0,1
73279,222,1346,0,1
73280,237,1346,0,1
